[13:21:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[13:21:33] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
Apply Modifications for minecraft:the_nether
    BYGFabricNetherBiomeSource (50d0a1c5)
        biomes     = 39
        namespaces = minecraft, byg, betternether
[13:24:24] [Server thread/INFO] (Logger) [bclib] 
Apply Modifications for minecraft:overworld
    FixedBiomeSource (5158c2fe)
        biomes     = 1
        namespaces = minecraft
[13:24:24] [Server thread/INFO] (Logger) [bclib] World Dimensions: 
 - edenring:edenring: 
     net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator@4b94d882 
     EdenBiomeSource (4f57467d)
         biomes     = 12
         namespaces = edenring
 - minecraft:the_end: 
     net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator@34d0c96b 
     BYGFabricEndBiomeSource (40ddf7a8)
         biomes     = 46
         namespaces = minecraft, byg, betterend, enderscape
 - minecraft:the_nether: 
     net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator@32cc9685 
     BYGFabricNetherBiomeSource (50d0a1c5)
         biomes     = 39
         namespaces = minecraft, byg, betternether
 - minecraft:overworld: 
     net.minecraft.world.level.levelgen.FlatLevelSource@6371d22f 
     FixedBiomeSource (5158c2fe)
         biomes     = 1
         namespaces = minecraft
[13:24:27] [Server thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\end_surface_rules.json5" was read.
[13:24:27] [Server thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[13:24:27] [Server thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\nether_surface_rules.json5" was read.
[13:24:27] [Server thread/INFO] (BYG) Loading dimension "minecraft:the_nether" with biome source: "byg:nether".
[13:24:27] [Server thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\end_surface_rules.json5" was read.
[13:24:27] [Server thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[13:24:27] [Server thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\nether_surface_rules.json5" was read.
[13:24:27] [Server thread/INFO] (BYG) Loading dimension "minecraft:the_end" with biome source: "byg:end".
[13:24:27] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[13:24:27] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[13:24:27] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[13:24:28] [Render thread/INFO] (Minecraft) Preparing spawn area: 1%
[13:24:29] [Render thread/INFO] (Minecraft) Preparing spawn area: 5%
[13:24:29] [Render thread/INFO] (Minecraft) Preparing spawn area: 7%
[13:24:29] [Render thread/INFO] (Minecraft) Preparing spawn area: 13%
[13:24:30] [Render thread/INFO] (Minecraft) Preparing spawn area: 15%
[13:24:30] [Render thread/INFO] (Minecraft) Preparing spawn area: 27%
[13:24:31] [Render thread/INFO] (Minecraft) Preparing spawn area: 35%
[13:24:31] [Render thread/INFO] (Minecraft) Preparing spawn area: 43%
[13:24:32] [Render thread/INFO] (Minecraft) Preparing spawn area: 51%
[13:24:32] [Render thread/INFO] (Minecraft) Preparing spawn area: 60%
[13:24:33] [Render thread/INFO] (Minecraft) Preparing spawn area: 69%
[13:24:33] [Render thread/INFO] (Minecraft) Preparing spawn area: 79%
[13:24:34] [Render thread/INFO] (Minecraft) Preparing spawn area: 86%
[13:24:34] [Render thread/INFO] (Minecraft) Preparing spawn area: 98%
[13:24:34] [Render thread/INFO] (Minecraft) Time elapsed: 7577 ms
[13:24:49] [Server thread/WARN] (Minecraft) Can't keep up! Is the server overloaded? Running 14366ms or 287 ticks behind
[13:24:49] [Server thread/INFO] (Minecraft) Changing view distance to 12, from 10
[13:24:49] [Server thread/INFO] (Minecraft) Changing simulation distance to 12, from 0
[13:24:50] [Netty Local Client IO #0/INFO] (NetworkHooks) Connected to a modded server.
[13:24:50] [Server thread/INFO] (Minecraft) Player531[local:E:06166c64] logged in with entity id 42 at (-9.5, -60.0, 9.5)
[13:24:50] [Server thread/INFO] (Minecraft) Player531 joined the game
[13:24:50] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (37c413a2)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=1024, biomeSizeVertical=172}
[13:24:50] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:50] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:50] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (391a0c0a)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=512, centerBiomesSize=256, landBiomesSize=1024, barrensBiomesSize=512}
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (51727777)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (38e15b0f)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (3b9f00b7)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 256
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (7994017c)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (1f2dc274)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=square, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:24:51] [Netty Local Client IO #0/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (46ebbf0c)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=square, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:24:52] [Render thread/INFO] (BatchExecutor) Started 6 worker threads
[13:24:52] [Render thread/INFO] (Logger) [bclib] Sending hello to server.
[13:24:52] [Server thread/INFO] (Logger) [bclib] Received Hello from Client. (server=2.1.6, client=2.1.6)
[13:24:52] [Server thread/INFO] (Logger) [bclib] Auto-Sync is disabled for Singleplayer worlds.
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (9):
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REIPlugin of REIPlugin [betterend]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) create:rei_plugin of create:rei_plugin [create]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FarmersDelightModREI of FarmersDelightModREI [farmersdelight]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (6):
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REIPlugin of REIPlugin [betterend]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) create:rei_plugin of create:rei_plugin [create]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FarmersDelightModREI of FarmersDelightModREI [farmersdelight]
[13:24:52] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for START.
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for START in 1.339 ms, totaling 74.51 ms.
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for START in 476.9 μs, totaling 467.3 ms.
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for START in 254.4 μs, totaling 2.827 ms.
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for END.
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (9):
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REIPlugin of REIPlugin [betterend]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) create:rei_plugin of create:rei_plugin [create]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FarmersDelightModREI of FarmersDelightModREI [farmersdelight]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for END.
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (6):
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REIPlugin of REIPlugin [betterend]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) create:rei_plugin of create:rei_plugin [create]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FarmersDelightModREI of FarmersDelightModREI [farmersdelight]
[13:24:53] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[13:24:54] [Render thread/INFO] (Minecraft) Loaded 27 advancements
[13:24:55] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[13:24:55] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for END.
[13:24:55] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[13:24:55] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[13:24:55] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
